[LOG]: [FFmpegLib]: DEST URL: C:\Users\Xin Meng\Documents/RockVR/Video/2017-10-15-19-23-12-5PY44.mp4
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
[LOG]: [FFmpegLib]: Write data bytes: 2764800
